packageJobJar: [] [/local/hadoop/hadoop-0.20.1-FRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob3170822862009668699.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610071527_0001
JobName	GridmixStreamingSorter.small
job_201610071527_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610071527_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	163440352680
job_201610071527_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	122017362147
job_201610071527_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610071527_0001.GridmixStreamingSorter.small.mapEndTime	1475869024688
job_201610071527_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	232647
job_201610071527_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	237308
job_201610071527_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	233411
job_201610071527_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	228887
job_201610071527_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	903
job_201610071527_0001.GridmixStreamingSorter.small.mapStartTime	1475868783165
job_201610071527_0001.GridmixStreamingSorter.small.numOfMapTasks	903
job_201610071527_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	732
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	171
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	903
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	343
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	121958378847
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	109349997
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	122156832252
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	109349997
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40705109310
job_201610071527_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	145799996
job_201610071527_0001.GridmixStreamingSorter.small.reduceEndTime	1475869051945
job_201610071527_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	20616
job_201610071527_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	22932
job_201610071527_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	21022
job_201610071527_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	18654
job_201610071527_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610071527_0001.GridmixStreamingSorter.small.reduceStartTime	1475868783165
job_201610071527_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 280
