packageJobJar: [] [/local/hadoop/hadoop-0.20.1-FRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob6708492926017522974.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610071545_0001
JobName	GridmixStreamingSorter.small
job_201610071545_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096665944
job_201610071545_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	272409256872
job_201610071545_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	203362015938
job_201610071545_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754635682
job_201610071545_0001.GridmixStreamingSorter.small.mapEndTime	1475870534000
job_201610071545_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	394159
job_201610071545_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	398390
job_201610071545_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	394642
job_201610071545_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	390032
job_201610071545_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	1503
job_201610071545_0001.GridmixStreamingSorter.small.mapStartTime	1475870131224
job_201610071545_0001.GridmixStreamingSorter.small.numOfMapTasks	1503
job_201610071545_0001.GridmixStreamingSorter.small.numOfReduceTasks	501
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1226
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	277
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1503
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	530
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	203263907046
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	182223747
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	203594593329
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	182223747
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48224324
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60741249
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60741249
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	67926646584
job_201610071545_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	242964996
job_201610071545_0001.GridmixStreamingSorter.small.reduceEndTime	1475870557289
job_201610071545_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	16523
job_201610071545_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	18969
job_201610071545_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	17136
job_201610071545_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	14610
job_201610071545_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	501
job_201610071545_0001.GridmixStreamingSorter.small.reduceStartTime	1475870131224
job_201610071545_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 440
