packageJobJar: [] [/local/hadoop/hadoop-0.20.1-SE/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob3546587536314814666.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610061411_0001
JobName	GridmixStreamingSorter.small
job_201610061411_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	54477333319
job_201610061411_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	108959491470
job_201610061411_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	54229916317
job_201610061411_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	54203701517
job_201610061411_0001.GridmixStreamingSorter.small.mapEndTime	1475778114264
job_201610061411_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	291523
job_201610061411_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	296078
job_201610061411_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	291804
job_201610061411_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	287589
job_201610061411_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	401
job_201610061411_0001.GridmixStreamingSorter.small.mapStartTime	1475777814068
job_201610061411_0001.GridmixStreamingSorter.small.numOfMapTasks	401
job_201610061411_0001.GridmixStreamingSorter.small.numOfReduceTasks	401
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	389
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	12
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	401
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	413
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	54203701517
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	48589462
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	54291891934
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	48589462
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	38770842
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	48589462
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	48589462
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	54363429806
job_201610061411_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	97178924
job_201610061411_0001.GridmixStreamingSorter.small.reduceEndTime	1475778137767
job_201610061411_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	16842
job_201610061411_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	19125
job_201610061411_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	17215
job_201610061411_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	14688
job_201610061411_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	401
job_201610061411_0001.GridmixStreamingSorter.small.reduceStartTime	1475777814068
job_201610061411_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 340
