packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob6871875529165184026.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610172321_0001
JobName	GridmixStreamingSorter.small
job_201610172321_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610172321_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	212953748189
job_201610172321_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	144194854949
job_201610172321_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610172321_0001.GridmixStreamingSorter.small.mapEndTime	1476762068380
job_201610172321_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	288867
job_201610172321_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	293234
job_201610172321_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	289260
job_201610172321_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	284661
job_201610172321_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	4509
job_201610172321_0001.GridmixStreamingSorter.small.mapStartTime	1476761770821
job_201610172321_0001.GridmixStreamingSorter.small.numOfMapTasks	4509
job_201610172321_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2984
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	210
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	3194
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1541
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	143985988496
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	129097408
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	144220281662
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	129097408
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68000591283
job_201610172321_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	189846221
job_201610172321_0001.GridmixStreamingSorter.small.reduceEndTime	1476762091191
job_201610172321_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	16184
job_201610172321_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	18475
job_201610172321_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	16579
job_201610172321_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	13999
job_201610172321_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610172321_0001.GridmixStreamingSorter.small.reduceStartTime	1476761770821
job_201610172321_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 330
