packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1295737454795905810.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610180124_0001
JobName	GridmixStreamingSorter.small
job_201610180124_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610180124_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	238523806231
job_201610180124_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	169648049200
job_201610180124_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610180124_0001.GridmixStreamingSorter.small.mapEndTime	1476769724534
job_201610180124_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	389664
job_201610180124_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	394284
job_201610180124_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	390312
job_201610180124_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	385690
job_201610180124_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	4509
job_201610180124_0001.GridmixStreamingSorter.small.mapStartTime	1476769326081
job_201610180124_0001.GridmixStreamingSorter.small.numOfMapTasks	4509
job_201610180124_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	3485
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	273
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	3758
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1541
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	169402293447
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	151884077
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	169677942716
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	151884077
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68011408714
job_201610180124_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	212632890
job_201610180124_0001.GridmixStreamingSorter.small.reduceEndTime	1476769749292
job_201610180124_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18022
job_201610180124_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	20481
job_201610180124_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	18429
job_201610180124_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16132
job_201610180124_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610180124_0001.GridmixStreamingSorter.small.reduceStartTime	1476769326081
job_201610180124_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 440
