packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob2478866138073062563.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610180207_0001
JobName	GridmixStreamingSorter.small
job_201610180207_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858041221
job_201610180207_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	163505394656
job_201610180207_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	122135315628
job_201610180207_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610180207_0001.GridmixStreamingSorter.small.mapEndTime	1476771722105
job_201610180207_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	311485
job_201610180207_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	316002
job_201610180207_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	311990
job_201610180207_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	307544
job_201610180207_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	2706
job_201610180207_0001.GridmixStreamingSorter.small.mapStartTime	1476771401871
job_201610180207_0001.GridmixStreamingSorter.small.numOfMapTasks	2706
job_201610180207_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2445
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	261
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	2706
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	939
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	121958365725
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	109345695
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	122156813136
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	109345695
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40788899190
job_201610180207_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	145794260
job_201610180207_0001.GridmixStreamingSorter.small.reduceEndTime	1476771748969
job_201610180207_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	20127
job_201610180207_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	22634
job_201610180207_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	20549
job_201610180207_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	18203
job_201610180207_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610180207_0001.GridmixStreamingSorter.small.reduceStartTime	1476771401871
job_201610180207_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 360
