packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob2168341851128537701.jar tmpDir=null
job_201610172300_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858041221
job_201610172300_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	127746756651
job_201610172300_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	86525980216
job_201610172300_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610172300_0001.GridmixStreamingSorter.small.mapEndTime	1476760295350
job_201610172300_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	171607
job_201610172300_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	176203
job_201610172300_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	172242
job_201610172300_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	167645
job_201610172300_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	2706
job_201610172300_0001.GridmixStreamingSorter.small.mapStartTime	1476760114853
job_201610172300_0001.GridmixStreamingSorter.small.numOfMapTasks	2706
job_201610172300_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1797
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	120
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1917
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	946
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	86400609167
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	77464664
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	86541197924
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	77464664
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40799952539
job_201610172300_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	113913229
job_201610172300_0001.GridmixStreamingSorter.small.reduceEndTime	1476760321109
job_201610172300_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19069
job_201610172300_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21521
job_201610172300_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19453
job_201610172300_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16970
job_201610172300_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610172300_0001.GridmixStreamingSorter.small.reduceStartTime	1476760114853
job_201610172300_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 220
