packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob2816019222290515912.jar tmpDir=null
job_201610172158_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	125207527518
job_201610172158_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	83997339136
job_201610172158_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610172158_0001.GridmixStreamingSorter.small.mapEndTime	1476756552642
job_201610172158_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	161624
job_201610172158_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	166098
job_201610172158_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	161941
job_201610172158_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	157368
job_201610172158_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	2706
job_201610172158_0001.GridmixStreamingSorter.small.mapStartTime	1476756382381
job_201610172158_0001.GridmixStreamingSorter.small.numOfMapTasks	2706
job_201610172158_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1733
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	128
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1861
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	944
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	83875637104
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	75202307
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	84012119193
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	75202307
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40783330139
job_201610172158_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	111650872
job_201610172158_0001.GridmixStreamingSorter.small.reduceEndTime	1476756578474
job_201610172158_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19180
job_201610172158_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21581
job_201610172158_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19677
job_201610172158_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16973
job_201610172158_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610172158_0001.GridmixStreamingSorter.small.reduceStartTime	1476756382381
job_201610172158_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 210
