packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob9161509624289607007.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610180002_0001
JobName	GridmixStreamingSorter.small
job_201610180002_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858041221
job_201610180002_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	132870581123
job_201610180002_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	91628416681
job_201610180002_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610180002_0001.GridmixStreamingSorter.small.mapEndTime	1476764151815
job_201610180002_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	192031
job_201610180002_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	196350
job_201610180002_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	192448
job_201610180002_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	187960
job_201610180002_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	2706
job_201610180002_0001.GridmixStreamingSorter.small.mapStartTime	1476763951155
job_201610180002_0001.GridmixStreamingSorter.small.numOfMapTasks	2706
job_201610180002_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1834
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	196
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	2030
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	944
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	91495643487
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	82033715
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	91644525590
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	82033715
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40804744875
job_201610180002_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	118482280
job_201610180002_0001.GridmixStreamingSorter.small.reduceEndTime	1476764178549
job_201610180002_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	20039
job_201610180002_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	22607
job_201610180002_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	20490
job_201610180002_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17934
job_201610180002_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610180002_0001.GridmixStreamingSorter.small.reduceStartTime	1476763951155
job_201610180002_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 240
