packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1998284941182310064.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610180025_0001
JobName	GridmixStreamingSorter.small
job_201610180025_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610180025_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	221481692953
job_201610180025_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	152683864289
job_201610180025_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610180025_0001.GridmixStreamingSorter.small.mapEndTime	1476766104786
job_201610180025_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	321433
job_201610180025_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	326099
job_201610180025_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	321906
job_201610180025_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	317350
job_201610180025_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	4509
job_201610180025_0001.GridmixStreamingSorter.small.mapStartTime	1476765774553
job_201610180025_0001.GridmixStreamingSorter.small.numOfMapTasks	4509
job_201610180025_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	3136
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	246
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	3382
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1536
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	152462662474
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	136696564
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	152710747250
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	136696564
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68015174335
job_201610180025_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	197445377
job_201610180025_0001.GridmixStreamingSorter.small.reduceEndTime	1476766129490
job_201610180025_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18007
job_201610180025_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	20367
job_201610180025_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	18600
job_201610180025_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	15818
job_201610180025_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610180025_0001.GridmixStreamingSorter.small.reduceStartTime	1476765774553
job_201610180025_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 370
