packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob5363124677680150474.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610180106_0001
JobName	GridmixStreamingSorter.small
job_201610180106_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858041221
job_201610180106_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	143072856678
job_201610180106_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	101788135306
job_201610180106_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610180106_0001.GridmixStreamingSorter.small.mapEndTime	1476767760543
job_201610180106_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	232407
job_201610180106_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	236890
job_201610180106_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	232869
job_201610180106_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	228455
job_201610180106_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	2706
job_201610180106_0001.GridmixStreamingSorter.small.mapStartTime	1476767519351
job_201610180106_0001.GridmixStreamingSorter.small.numOfMapTasks	2706
job_201610180106_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1950
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	305
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	2255
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	935
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	101640620724
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	91127278
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	101806006826
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	91127278
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40798166767
job_201610180106_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	127575843
job_201610180106_0001.GridmixStreamingSorter.small.reduceEndTime	1476767786380
job_201610180106_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19091
job_201610180106_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21584
job_201610180106_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19462
job_201610180106_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17084
job_201610180106_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610180106_0001.GridmixStreamingSorter.small.reduceStartTime	1476767519351
job_201610180106_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 280
