packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob4759622694553809917.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610172218_0001
JobName	GridmixStreamingSorter.small
job_201610172218_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610172218_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	208689771254
job_201610172218_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	139950415815
job_201610172218_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610172218_0001.GridmixStreamingSorter.small.mapEndTime	1476758408278
job_201610172218_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	272110
job_201610172218_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	276519
job_201610172218_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	272456
job_201610172218_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	268054
job_201610172218_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	4509
job_201610172218_0001.GridmixStreamingSorter.small.mapStartTime	1476758127561
job_201610172218_0001.GridmixStreamingSorter.small.numOfMapTasks	4509
job_201610172218_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2986
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	114
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	3100
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1545
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	139747648534
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	125297478
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	139975045452
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	125297478
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68032533287
job_201610172218_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	186046291
job_201610172218_0001.GridmixStreamingSorter.small.reduceEndTime	1476758433151
job_201610172218_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18159
job_201610172218_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	20541
job_201610172218_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	18721
job_201610172218_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16270
job_201610172218_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610172218_0001.GridmixStreamingSorter.small.reduceStartTime	1476758127561
job_201610172218_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 320
