packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob656919782476124130.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610141608_0001
JobName	GridmixStreamingSorter.small
job_201610141608_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610141608_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	140525255087
job_201610141608_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	72097460242
job_201610141608_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610141608_0001.GridmixStreamingSorter.small.mapEndTime	1476478681717
job_201610141608_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	204595
job_201610141608_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	209047
job_201610141608_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	205074
job_201610141608_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	200684
job_201610141608_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	3006
job_201610141608_0001.GridmixStreamingSorter.small.mapStartTime	1476478468374
job_201610141608_0001.GridmixStreamingSorter.small.numOfMapTasks	3006
job_201610141608_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1499
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	98
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1597
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1531
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	71992998463
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	64548665
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	72110145502
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	64548665
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68068027239
job_201610141608_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	125297478
job_201610141608_0001.GridmixStreamingSorter.small.reduceEndTime	1476478704688
job_201610141608_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	16208
job_201610141608_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	18624
job_201610141608_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	16578
job_201610141608_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	14105
job_201610141608_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610141608_0001.GridmixStreamingSorter.small.reduceStartTime	1476478468374
job_201610141608_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 250
