packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob580451691762516964.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610150006_0001
JobName	GridmixStreamingSorter.small
job_201610150006_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610150006_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	204425784243
job_201610150006_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	135705911146
job_201610150006_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610150006_0001.GridmixStreamingSorter.small.mapEndTime	1476509324278
job_201610150006_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	388769
job_201610150006_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	393208
job_201610150006_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	389356
job_201610150006_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	384783
job_201610150006_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	3006
job_201610150006_0001.GridmixStreamingSorter.small.mapStartTime	1476508926744
job_201610150006_0001.GridmixStreamingSorter.small.numOfMapTasks	3006
job_201610150006_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2656
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	350
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	3006
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1526
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	135509300142
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	121497626
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	135729799900
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	121497626
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68061342938
job_201610150006_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	182246439
job_201610150006_0001.GridmixStreamingSorter.small.reduceEndTime	1476509351034
job_201610150006_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	20093
job_201610150006_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	22445
job_201610150006_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	20558
job_201610150006_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	18135
job_201610150006_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610150006_0001.GridmixStreamingSorter.small.reduceStartTime	1476508926744
job_201610150006_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 440
