packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob8351429274443063096.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610150254_0001
JobName	GridmixStreamingSorter.small
job_201610150254_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858041221
job_201610150254_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	122622943511
job_201610150254_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	81423543752
job_201610150254_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610150254_0001.GridmixStreamingSorter.small.mapEndTime	1476517383382
job_201610150254_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	231362
job_201610150254_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	235860
job_201610150254_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	231781
job_201610150254_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	227287
job_201610150254_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	1804
job_201610150254_0001.GridmixStreamingSorter.small.mapStartTime	1476517143209
job_201610150254_0001.GridmixStreamingSorter.small.numOfMapTasks	1804
job_201610150254_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1686
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	118
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1804
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	925
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	81305577150
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	72897130
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	81437875424
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	72897130
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40824683191
job_201610150254_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	109345695
job_201610150254_0001.GridmixStreamingSorter.small.reduceEndTime	1476517410238
job_201610150254_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	20105
job_201610150254_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	22682
job_201610150254_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	20635
job_201610150254_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	18202
job_201610150254_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610150254_0001.GridmixStreamingSorter.small.reduceStartTime	1476517143209
job_201610150254_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 280
