packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob4966224084475231268.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610142140_0001
JobName	GridmixStreamingSorter.small
job_201610142140_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610142140_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	170359290064
job_201610142140_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	101795093627
job_201610142140_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610142140_0001.GridmixStreamingSorter.small.mapEndTime	1476498227747
job_201610142140_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	292201
job_201610142140_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	296592
job_201610142140_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	292477
job_201610142140_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	288196
job_201610142140_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	3006
job_201610142140_0001.GridmixStreamingSorter.small.mapStartTime	1476497926877
job_201610142140_0001.GridmixStreamingSorter.small.numOfMapTasks	3006
job_201610142140_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2076
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	179
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	2255
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1523
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	101647643376
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	91135264
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	101813042766
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	91135264
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68055274923
job_201610142140_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	151884077
job_201610142140_0001.GridmixStreamingSorter.small.reduceEndTime	1476498255304
job_201610142140_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	20834
job_201610142140_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	23227
job_201610142140_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	21420
job_201610142140_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	18771
job_201610142140_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610142140_0001.GridmixStreamingSorter.small.reduceStartTime	1476497926877
job_201610142140_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 340
