packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob8794595656761220541.jar tmpDir=null
job_201610142105_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858041221
job_201610142105_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	102190405533
job_201610142105_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	61076363430
job_201610142105_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610142105_0001.GridmixStreamingSorter.small.mapEndTime	1476495038626
job_201610142105_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	172102
job_201610142105_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	176711
job_201610142105_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	172670
job_201610142105_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	168166
job_201610142105_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	1804
job_201610142105_0001.GridmixStreamingSorter.small.mapStartTime	1476494857693
job_201610142105_0001.GridmixStreamingSorter.small.numOfMapTasks	1804
job_201610142105_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1145
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	208
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1353
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	925
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	60987832149
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	54678713
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	61087069114
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	54678713
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40801122907
job_201610142105_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	91127278
job_201610142105_0001.GridmixStreamingSorter.small.reduceEndTime	1476495064825
job_201610142105_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19568
job_201610142105_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21806
job_201610142105_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	20057
job_201610142105_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17307
job_201610142105_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610142105_0001.GridmixStreamingSorter.small.reduceStartTime	1476494857693
job_201610142105_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 220
