packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob9008221696345665661.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610141951_0001
JobName	GridmixStreamingSorter.small
job_201610141951_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610141951_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	153317176786
job_201610141951_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	84830908716
job_201610141951_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610141951_0001.GridmixStreamingSorter.small.mapEndTime	1476491795275
job_201610141951_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	244199
job_201610141951_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	248726
job_201610141951_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	244522
job_201610141951_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	239973
job_201610141951_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	3006
job_201610141951_0001.GridmixStreamingSorter.small.mapStartTime	1476491542410
job_201610141951_0001.GridmixStreamingSorter.small.numOfMapTasks	3006
job_201610141951_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1763
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	116
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1879
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1525
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	84708012403
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	75947751
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	84845847300
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	75947751
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68039906404
job_201610141951_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	136696564
job_201610141951_0001.GridmixStreamingSorter.small.reduceEndTime	1476491820405
job_201610141951_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18407
job_201610141951_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	20762
job_201610141951_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	18913
job_201610141951_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16483
job_201610141951_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610141951_0001.GridmixStreamingSorter.small.reduceStartTime	1476491542410
job_201610141951_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 290
