packageJobJar: [] [/local/hadoop/hadoop-0.20.1-SE/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob7650476688514859005.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610061432_0001
JobName	GridmixStreamingSorter.small
job_201610061432_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610061432_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	81718817024
job_201610061432_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	40672454049
job_201610061432_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610061432_0001.GridmixStreamingSorter.small.mapEndTime	1475779216536
job_201610061432_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	231610
job_201610061432_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	236194
job_201610061432_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	232248
job_201610061432_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	227607
job_201610061432_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	301
job_201610061432_0001.GridmixStreamingSorter.small.mapStartTime	1475778976172
job_201610061432_0001.GridmixStreamingSorter.small.numOfMapTasks	301
job_201610061432_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	292
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	28
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	320
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	316
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	40652792949
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	36449999
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	40718944084
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	36449999
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40721708635
job_201610061432_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	72899998
job_201610061432_0001.GridmixStreamingSorter.small.reduceEndTime	1475779242373
job_201610061432_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19087
job_201610061432_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21495
job_201610061432_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19502
job_201610061432_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17012
job_201610061432_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610061432_0001.GridmixStreamingSorter.small.reduceStartTime	1475778976172
job_201610061432_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 280
