packageJobJar: [] [/local/hadoop/hadoop-0.20.1-SE/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob4685189146181866666.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610061513_0001
JobName	GridmixStreamingSorter.small
job_201610061513_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610061513_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	81718817024
job_201610061513_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	40672454049
job_201610061513_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610061513_0001.GridmixStreamingSorter.small.mapEndTime	1475781700501
job_201610061513_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	274011
job_201610061513_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	278551
job_201610061513_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	274413
job_201610061513_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	269933
job_201610061513_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	301
job_201610061513_0001.GridmixStreamingSorter.small.mapStartTime	1475781417720
job_201610061513_0001.GridmixStreamingSorter.small.numOfMapTasks	301
job_201610061513_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	330
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	47
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	377
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	314
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	40652792949
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	36449999
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	40718944084
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	36449999
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40707624657
job_201610061513_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	72899998
job_201610061513_0001.GridmixStreamingSorter.small.reduceEndTime	1475781726338
job_201610061513_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19050
job_201610061513_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21488
job_201610061513_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19581
job_201610061513_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17092
job_201610061513_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610061513_0001.GridmixStreamingSorter.small.reduceStartTime	1475781417720
job_201610061513_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 320
