packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob2732888155912704849.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610102012_0001
JobName	GridmixStreamingSorter.small
job_201610102012_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610102012_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	143046607965
job_201610102012_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	101717585997
job_201610102012_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610102012_0001.GridmixStreamingSorter.small.mapEndTime	1476145830395
job_201610102012_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	342189
job_201610102012_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	346713
job_201610102012_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	342704
job_201610102012_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	338345
job_201610102012_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	903
job_201610102012_0001.GridmixStreamingSorter.small.mapStartTime	1476145479332
job_201610102012_0001.GridmixStreamingSorter.small.numOfMapTasks	903
job_201610102012_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	666
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	87
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	753
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	323
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	101668437147
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	91157743
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	101833872144
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	91157743
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40729358367
job_201610102012_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	127607742
job_201610102012_0001.GridmixStreamingSorter.small.reduceEndTime	1476145855379
job_201610102012_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18272
job_201610102012_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	20598
job_201610102012_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	18857
job_201610102012_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16223
job_201610102012_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610102012_0001.GridmixStreamingSorter.small.reduceStartTime	1476145479332
job_201610102012_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 390
