packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob6722909950590441454.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610101755_0001
JobName	GridmixStreamingSorter.small
job_201610101755_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610101755_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	127746003693
job_201610101755_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	86487518055
job_201610101755_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610101755_0001.GridmixStreamingSorter.small.mapEndTime	1476137377860
job_201610101755_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	256094
job_201610101755_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	260698
job_201610101755_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	256600
job_201610101755_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	252190
job_201610101755_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	903
job_201610101755_0001.GridmixStreamingSorter.small.mapStartTime	1476137112960
job_201610101755_0001.GridmixStreamingSorter.small.numOfMapTasks	903
job_201610101755_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	586
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	54
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	640
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	323
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	86445701959
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	77510831
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	86586369708
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	77510831
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40716359362
job_201610101755_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	113960830
job_201610101755_0001.GridmixStreamingSorter.small.reduceEndTime	1476137403338
job_201610101755_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18801
job_201610101755_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21093
job_201610101755_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19141
job_201610101755_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16672
job_201610101755_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610101755_0001.GridmixStreamingSorter.small.reduceStartTime	1476137112960
job_201610101755_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 300
