packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob8488790180488991345.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610101638_0001
JobName	GridmixStreamingSorter.small
job_201610101638_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610101638_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	125162797169
job_201610101638_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	83916213076
job_201610101638_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610101638_0001.GridmixStreamingSorter.small.mapEndTime	1476132731060
job_201610101638_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	241139
job_201610101638_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	245638
job_201610101638_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	241518
job_201610101638_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	237111
job_201610101638_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	903
job_201610101638_0001.GridmixStreamingSorter.small.mapStartTime	1476132481176
job_201610101638_0001.GridmixStreamingSorter.small.numOfMapTasks	903
job_201610101638_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	562
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	59
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	621
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	321
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	83875644376
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	75205806
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	84012130215
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	75205806
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40724267588
job_201610101638_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	111655805
job_201610101638_0001.GridmixStreamingSorter.small.reduceEndTime	1476132756391
job_201610101638_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18698
job_201610101638_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21164
job_201610101638_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19147
job_201610101638_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16696
job_201610101638_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610101638_0001.GridmixStreamingSorter.small.reduceStartTime	1476132481176
job_201610101638_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 290
