packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1861165890180056223.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610101901_0001
JobName	GridmixStreamingSorter.small
job_201610101901_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610101901_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	132849732202
job_201610101901_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	91567697922
job_201610101901_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610101901_0001.GridmixStreamingSorter.small.mapEndTime	1476141534682
job_201610101901_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	284563
job_201610101901_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	289285
job_201610101901_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	285229
job_201610101901_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	280753
job_201610101901_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	903
job_201610101901_0001.GridmixStreamingSorter.small.mapStartTime	1476141241265
job_201610101901_0001.GridmixStreamingSorter.small.numOfMapTasks	903
job_201610101901_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	595
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	83
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	678
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	326
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	91523455166
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	82062823
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	91672383595
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	82062823
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40717533142
job_201610101901_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	118512822
job_201610101901_0001.GridmixStreamingSorter.small.reduceEndTime	1476141560519
job_201610101901_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19114
job_201610101901_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21482
job_201610101901_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19516
job_201610101901_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17188
job_201610101901_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610101901_0001.GridmixStreamingSorter.small.reduceStartTime	1476141241265
job_201610101901_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 330
