packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1722526022261035680.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610112138_0001
JobName	GridmixStreamingSorter.small
job_201610112138_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610112138_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	136261268076
job_201610112138_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	67852955573
job_201610112138_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610112138_0001.GridmixStreamingSorter.small.mapEndTime	1476238182093
job_201610112138_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	192087
job_201610112138_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	196585
job_201610112138_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	192609
job_201610112138_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	187927
job_201610112138_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	3006
job_201610112138_0001.GridmixStreamingSorter.small.mapStartTime	1476237981347
job_201610112138_0001.GridmixStreamingSorter.small.numOfMapTasks	3006
job_201610112138_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1395
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	108
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1503
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1528
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	67754650071
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	60748813
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	67864899950
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	60748813
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68055845924
job_201610112138_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	121497626
job_201610112138_0001.GridmixStreamingSorter.small.reduceEndTime	1476238203853
job_201610112138_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	15036
job_201610112138_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	17379
job_201610112138_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	15573
job_201610112138_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	13073
job_201610112138_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610112138_0001.GridmixStreamingSorter.small.reduceStartTime	1476237981347
job_201610112138_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 240
