packageJobJar: [] [/local/hadoop/hadoop-0.20.1-FRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob9133004803565820762.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610111038_0001
JobName	GridmixStreamingSorter.small
job_201610111038_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096665944
job_201610111038_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	204305059896
job_201610111038_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	135574677292
job_201610111038_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754635682
job_201610111038_0001.GridmixStreamingSorter.small.mapEndTime	1476198473523
job_201610111038_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	377111
job_201610111038_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	381582
job_201610111038_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	377723
job_201610111038_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	373037
job_201610111038_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	1002
job_201610111038_0001.GridmixStreamingSorter.small.mapStartTime	1476198087627
job_201610111038_0001.GridmixStreamingSorter.small.numOfMapTasks	1002
job_201610111038_0001.GridmixStreamingSorter.small.numOfReduceTasks	501
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	865
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	137
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1002
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	523
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	135509271364
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	121482498
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	135729728886
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	121482498
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48224324
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60741249
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60741249
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	67956768142
job_201610111038_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	182223747
job_201610111038_0001.GridmixStreamingSorter.small.reduceEndTime	1476198496095
job_201610111038_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	15866
job_201610111038_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	18321
job_201610111038_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	16343
job_201610111038_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	13685
job_201610111038_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	501
job_201610111038_0001.GridmixStreamingSorter.small.reduceStartTime	1476198087627
job_201610111038_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 420
