packageJobJar: [] [/local/hadoop/hadoop-0.20.1-FRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob6172489360045407317.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610111142_0001
JobName	GridmixStreamingSorter.small
job_201610111142_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610111142_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	122579584852
job_201610111142_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	81344908098
job_201610111142_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610111142_0001.GridmixStreamingSorter.small.mapEndTime	1476201519980
job_201610111142_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	223139
job_201610111142_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	227693
job_201610111142_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	223553
job_201610111142_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	219068
job_201610111142_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	602
job_201610111142_0001.GridmixStreamingSorter.small.mapStartTime	1476201288099
job_201610111142_0001.GridmixStreamingSorter.small.numOfMapTasks	602
job_201610111142_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	496
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	106
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	602
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	320
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	81305585898
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	72899998
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	81437888168
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	72899998
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40711064951
job_201610111142_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	109349997
job_201610111142_0001.GridmixStreamingSorter.small.reduceEndTime	1476201544921
job_201610111142_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	18209
job_201610111142_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	20759
job_201610111142_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	18548
job_201610111142_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16263
job_201610111142_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610111142_0001.GridmixStreamingSorter.small.reduceStartTime	1476201288099
job_201610111142_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 270
