packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob9086504984758527436.jar tmpDir=null
job_201610081331_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	122622943511
job_201610081331_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	81423543752
job_201610081331_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652788575
job_201610081331_0001.GridmixStreamingSorter.small.mapEndTime	1475952061424
job_201610081331_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	157574
job_201610081331_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	162033
job_201610081331_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	157925
job_201610081331_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	153555
job_201610081331_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	2706
job_201610081331_0001.GridmixStreamingSorter.small.mapStartTime	1475951895149
job_201610081331_0001.GridmixStreamingSorter.small.numOfMapTasks	2706
job_201610081331_0001.GridmixStreamingSorter.small.numOfReduceTasks	902
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1605
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	199
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1804
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	943
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	81305577150
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	72897130
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	81437875424
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	72897130
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29328136
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36448565
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36448565
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40837422427
job_201610081331_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	109345695
job_201610081331_0001.GridmixStreamingSorter.small.reduceEndTime	1475952087261
job_201610081331_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19162
job_201610081331_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	21589
job_201610081331_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	19478
job_201610081331_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	16999
job_201610081331_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	902
job_201610081331_0001.GridmixStreamingSorter.small.reduceStartTime	1475951895149
job_201610081331_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 210
