packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob149387541920628204.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610081622_0001
JobName	GridmixStreamingSorter.small
job_201610081622_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	68096751909
job_201610081622_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	204425784243
job_201610081622_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	135705911146
job_201610081622_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	67754650071
job_201610081622_0001.GridmixStreamingSorter.small.mapEndTime	1475964213684
job_201610081622_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	268059
job_201610081622_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	272622
job_201610081622_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	268589
job_201610081622_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	264178
job_201610081622_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	4509
job_201610081622_0001.GridmixStreamingSorter.small.mapStartTime	1475963936835
job_201610081622_0001.GridmixStreamingSorter.small.numOfMapTasks	4509
job_201610081622_0001.GridmixStreamingSorter.small.numOfReduceTasks	1503
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2745
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	261
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	3006
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1534
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	135509300142
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	121497626
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	135729799900
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	121497626
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	48226383
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	60748813
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	60748813
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	68081786024
job_201610081622_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	182246439
job_201610081622_0001.GridmixStreamingSorter.small.reduceEndTime	1475964237479
job_201610081622_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	17152
job_201610081622_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	19598
job_201610081622_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	17525
job_201610081622_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	14965
job_201610081622_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1503
job_201610081622_0001.GridmixStreamingSorter.small.reduceStartTime	1475963936835
job_201610081622_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 310
