packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob3757960732834098233.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610081451_0001
JobName	GridmixStreamingSorter.small
job_201610081451_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	54477350762
job_201610081451_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	163518875202
job_201610081451_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	108564959670
job_201610081451_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	54203704361
job_201610081451_0001.GridmixStreamingSorter.small.mapEndTime	1475957417768
job_201610081451_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	214005
job_201610081451_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	218249
job_201610081451_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	214505
job_201610081451_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	209867
job_201610081451_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	3609
job_201610081451_0001.GridmixStreamingSorter.small.mapStartTime	1475957195139
job_201610081451_0001.GridmixStreamingSorter.small.numOfMapTasks	3609
job_201610081451_0001.GridmixStreamingSorter.small.numOfReduceTasks	1203
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	2235
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	171
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	2406
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	1235
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	108407408722
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	97182176
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	108583789522
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	97182176
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	38773946
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	48591088
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	48591088
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	54462820848
job_201610081451_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	145773264
job_201610081451_0001.GridmixStreamingSorter.small.reduceEndTime	1475957440286
job_201610081451_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	15744
job_201610081451_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	18411
job_201610081451_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	16325
job_201610081451_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	13739
job_201610081451_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	1203
job_201610081451_0001.GridmixStreamingSorter.small.reduceStartTime	1475957195139
job_201610081451_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 260
