packageJobJar: [] [/local/hadoop/hadoop-0.20.1-FRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob4052019022786578498.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610071114_0001
JobName	GridmixStreamingSorter.small
job_201610071114_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	54477333319
job_201610071114_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	217923807772
job_201610071114_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	162689748951
job_201610071114_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	54203701517
job_201610071114_0001.GridmixStreamingSorter.small.mapEndTime	1475854106050
job_201610071114_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	312888
job_201610071114_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	317544
job_201610071114_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	313567
job_201610071114_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	308988
job_201610071114_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	1203
job_201610071114_0001.GridmixStreamingSorter.small.mapStartTime	1475853784383
job_201610071114_0001.GridmixStreamingSorter.small.numOfMapTasks	1203
job_201610071114_0001.GridmixStreamingSorter.small.numOfReduceTasks	401
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	1052
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	151
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	1203
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	439
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	162611104551
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	145768386
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	162875675802
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	145768386
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	38770842
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	48589462
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	48589462
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	54323791841
job_201610071114_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	194357848
job_201610071114_0001.GridmixStreamingSorter.small.reduceEndTime	1475854126032
job_201610071114_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	13348
job_201610071114_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	15803
job_201610071114_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	13631
job_201610071114_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	11136
job_201610071114_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	401
job_201610071114_0001.GridmixStreamingSorter.small.reduceStartTime	1475853784383
job_201610071114_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 360
