packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1301074807870976033.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610101234_0001
JobName	GridmixStreamingSorter.small
job_201610101234_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	54477333319
job_201610101234_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	163441649621
job_201610101234_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	108459832634
job_201610101234_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	54203701517
job_201610101234_0001.GridmixStreamingSorter.small.mapEndTime	1476118300452
job_201610101234_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	304909
job_201610101234_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	309359
job_201610101234_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	305322
job_201610101234_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	300918
job_201610101234_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	1203
job_201610101234_0001.GridmixStreamingSorter.small.mapStartTime	1476117986907
job_201610101234_0001.GridmixStreamingSorter.small.numOfMapTasks	1203
job_201610101234_0001.GridmixStreamingSorter.small.numOfReduceTasks	401
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	775
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	27
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	802
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	430
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	108407403034
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	97178924
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	108583783868
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	97178924
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	38770842
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	48589462
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	48589462
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	54343705044
job_201610101234_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	145768386
job_201610101234_0001.GridmixStreamingSorter.small.reduceEndTime	1476118321615
job_201610101234_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	14450
job_201610101234_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	17008
job_201610101234_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	14771
job_201610101234_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	12553
job_201610101234_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	401
job_201610101234_0001.GridmixStreamingSorter.small.reduceStartTime	1476117986907
job_201610101234_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 350
