packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1066816568421764561.jar tmpDir=null
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610101221_0001
JobName	GridmixStreamingSorter.small
job_201610101221_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	40858049196
job_201610101221_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	122579584852
job_201610101221_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	81344908098
job_201610101221_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	40652792949
job_201610101221_0001.GridmixStreamingSorter.small.mapEndTime	1476117116178
job_201610101221_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	227071
job_201610101221_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	231675
job_201610101221_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	227735
job_201610101221_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	223083
job_201610101221_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	903
job_201610101221_0001.GridmixStreamingSorter.small.mapStartTime	1476116880222
job_201610101221_0001.GridmixStreamingSorter.small.numOfMapTasks	903
job_201610101221_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	542
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	60
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	602
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	331
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	81305585898
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	72899998
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	81437888168
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	72899998
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	29322379
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	36449999
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	36449999
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	40724736678
job_201610101221_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	109349997
job_201610101221_0001.GridmixStreamingSorter.small.reduceEndTime	1476117142675
job_201610101221_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	19836
job_201610101221_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	22246
job_201610101221_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	20218
job_201610101221_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	17681
job_201610101221_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610101221_0001.GridmixStreamingSorter.small.reduceStartTime	1476116880222
job_201610101221_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 280
